 28/12/2015 12:00:55 PM,2.518656,508.5587,2,2,1,263.4581,6,330.0436,2.440265,2,1,1,1,1,2,1,19.67796,2.21324,859.1147,1,2,1,1,1,2,148.808,155.1653,1.721975,904.1143,1,2,1,1,2,7.869969,144.7578,261.888,12.30454,1.735837,1.272832,0.7353967,0.3065048,2,1,249.5354,1.746067,188.5414,0.000128152,1,1,1,Attack
 28/12/2015 12:00:56 PM,2.519297,508.912,2,2,1,263.4581,6,330.0436,2.440265,2,1,1,1,1,2,1,19.63634,2.21324,859.355,1,2,1,1,1,2,148.808,155.1653,1.724282,904.2681,1,2,1,1,2,7.869969,144.7578,261.888,12.30454,1.734427,1.277443,0.7353967,0.3065048,2,1,249.5354,1.746067,188.5414,0.000128152,1,1,1,Attack
 28/12/2015 12:00:57 PM,2.519297,508.7158,2,2,1,263.4581,6,330.0436,2.442444,2,1,1,1,1,2,1,19.62354,2.21324,859.6354,1,2,1,1,1,2,148.808,155.1653,1.725179,904.4604,1,2,1,1,2,7.869969,144.7578,261.888,12.30454,1.734427,1.275138,0.7353967,0.3065048,2,1,249.5354,1.746067,188.5414,0.000128152,1,1,1,Attack
 28/12/2015 12:00:58 PM,2.515453,508.441,2,2,1,263.4581,6,330.0436,2.4427,2,1,1,1,1,2,1,19.62354,2.21324,859.7556,1,2,1,1,1,2,148.808,155.1653,1.725179,904.4219,1,2,1,1,2,7.869969,144.7578,261.888,12.30454,1.733145,1.261688,0.7353967,0.3065048,2,1,249.5354,1.746067,188.285,0.000128152,1,1,1,Attack
 28/12/2015 12:00:59 PM,2.510649,508.5587,2,2,1,263.4581,6,330.0436,2.4427,2,1,1,1,1,2,1,19.62354,2.21324,860.076,1,2,1,1,1,2,148.808,155.1653,1.725179,904.3835,1,2,1,1,2,7.869969,144.7578,261.888,12.30454,1.731992,1.269502,0.7353967,0.3065048,2,1,249.279,1.746067,188.1409,0.000128152,1,1,1,Attack
 28/12/2015 12:01:00 PM,2.510649,508.0485,2,2,1,263.4581,6,330.0436,2.4427,2,1,1,1,1,2,1,19.66195,2.211575,860.2762,1,2,1,1,1,2,148.808,155.1653,1.721847,904.8065,1,2,1,1,2,7.869969,144.7578,261.888,12.30454,1.731992,1.28167,0.7353967,0.3081703,2,1,249.1829,1.617916,188.1409,0.000128152,1,1,1,Attack
 28/12/2015 12:01:01 PM,2.512891,507.8522,2,2,1,263.4581,6,330.0436,2.4427,2,1,1,1,1,2,1,19.66195,2.210037,860.5566,1,2,1,1,1,2,148.808,155.1653,1.721847,904.8834,1,2,1,1,2,7.869969,144.7578,261.888,12.30454,1.731223,1.282311,0.7353967,0.3081703,2,1,249.0547,1.617916,188.1409,0.000128152,1,1,1,Attack
 28/12/2015 12:01:02 PM,2.521859,507.8522,2,2,1,263.4581,6,330.0436,2.4427,2,1,1,1,1,2,1,19.71637,2.210037,860.5165,1,2,1,1,1,2,148.808,155.1653,1.721847,905.191,1,2,1,1,2,7.869969,144.7578,261.888,12.30454,1.731223,1.291405,0.7353967,0.3081703,2,1,249.0387,1.617916,188.1409,0.000128152,1,1,1,Attack
 28/12/2015 12:01:03 PM,2.521859,507.6559,2,2,1,263.4581,6,330.0436,2.4427,2,1,1,1,1,2,1,19.71637,2.210037,860.9572,1,2,1,1,1,2,148.808,155.1653,1.721847,904.9603,1,2,1,1,2,7.869969,144.7578,261.888,12.30454,1.731223,1.282567,0.7353967,0.3081703,2,1,249.0387,1.69801,188.1409,0.000128152,1,1,1,Attack
 28/12/2015 12:01:04 PM,2.521859,507.4597,2,2,1,263.4581,6,330.0436,2.4427,2,1,1,1,1,2,1,19.71637,2.210037,860.9171,1,2,1,1,1,2,148.808,155.1653,1.721847,905.3448,1,2,1,1,2,7.869969,144.7578,261.888,12.30454,1.731223,1.271935,0.7353967,0.3081703,2,1,249.0387,1.730048,188.1409,0.000128152,1,1,1,Attack
