 29/12/2015 11:11:25 AM,2.47638,507.0671,2,2,1,260.2538,8.396437,332.7352,2.444366,2,1,1,2,1,2,1,19.81881,2.206963,910.0231,1,2,1,1,1,2,148.808,152.525,1.710441,864.163,1,2,1,1,2,7.854909,143.5786,259.0041,11.65086,1.719303,1.271423,0.7348846,0.3081062,2,1,251.7624,1.489764,190.2237,0.000128152,1,1,1,Attack
 29/12/2015 11:11:26 AM,2.47638,507.0671,2,2,1,260.2538,8.396437,332.7352,2.444366,2,1,1,2,1,2,1,19.81881,2.206963,910.0231,1,2,1,1,1,2,148.808,152.525,1.710441,864.163,1,2,1,1,2,7.854909,143.5786,259.0041,11.65086,1.719303,1.271423,0.7348846,0.3081062,2,1,251.7624,1.489764,190.2237,0.000128152,1,1,1,Attack
 29/12/2015 11:11:27 AM,2.461967,506.7531,2,2,1,260.2538,8.396437,332.7352,2.444623,2,1,1,2,1,2,1,19.81881,2.206835,909.5825,1,2,1,1,1,2,148.808,152.525,1.710441,864.3553,1,2,1,1,2,7.854909,143.5786,259.1323,11.65086,1.719303,1.281798,0.7348846,0.3081062,2,1,251.7624,1.489764,190.0955,0.000128152,1,1,1,Attack
 29/12/2015 11:11:28 AM,2.444672,506.4783,2,2,1,260.2538,8.396437,332.7352,2.444623,2,1,1,2,1,2,1,19.85082,2.206835,909.6226,1,2,1,1,1,2,148.808,152.525,1.710441,864.5475,1,2,1,1,2,7.854909,143.5786,259.1323,11.65086,1.719303,1.290637,0.7348846,0.3081062,2,1,251.7624,1.489764,190.0955,0.000128152,1,1,1,Attack
 29/12/2015 11:11:29 AM,2.43026,506.3998,2,2,1,260.2538,8.396437,332.7352,2.444623,2,1,1,2,1,2,1,19.85082,2.207347,909.4223,1,2,1,1,1,2,148.808,152.525,1.710441,864.5091,1,2,1,1,2,7.854909,143.5786,259.1323,11.65086,1.721097,1.291918,0.7348846,0.3084265,2,1,251.7624,1.489764,190.0955,0.000128152,1,1,1,Attack
 29/12/2015 11:11:30 AM,2.41905,506.4783,2,2,1,260.2538,8.396437,332.7352,2.444623,2,1,1,2,1,2,1,19.85082,2.207731,909.1019,1,2,1,1,1,2,148.808,152.525,1.710441,864.6629,1,2,1,1,2,7.854909,143.5786,259.1323,11.65086,1.721225,1.291918,0.7366771,0.3086186,2,1,251.7624,1.409669,190.0955,0.000128152,1,1,1,Attack
 29/12/2015 11:11:31 AM,2.41905,506.0858,2,2,1,260.2538,8.396437,332.7352,2.444623,2,1,1,2,1,2,1,19.85082,2.207731,909.3822,1,2,1,1,1,2,148.808,152.525,1.710441,864.7398,1,2,1,1,2,7.854909,143.5786,259.1323,11.65086,1.720328,1.291918,0.7379573,0.3086186,2,1,251.7624,1.409669,190.0955,0.000128152,1,1,1,Attack
 29/12/2015 11:11:32 AM,2.452039,505.8896,2,2,1,260.2538,8.396437,332.7352,2.444623,2,1,1,2,1,2,1,19.85082,2.207731,909.2621,1,2,1,1,1,2,148.808,152.525,1.710441,864.8552,1,2,1,1,2,7.854909,143.5786,259.1323,11.65086,1.717893,1.291918,0.7385975,0.3086186,2,1,251.7624,1.409669,190.0955,0.000128152,1,1,1,Attack
 29/12/2015 11:11:33 AM,2.498479,505.497,2,2,1,260.2538,8.396437,332.7352,2.444623,2,1,1,2,1,2,1,19.84442,2.209269,909.1019,1,2,1,1,1,2,148.808,152.525,1.710441,865.0474,1,2,1,1,2,7.854909,143.5786,259.1323,11.65086,1.717893,1.300115,0.7385975,0.3086186,2,1,251.7624,1.409669,190.0955,0.000128152,1,1,1,Attack
 29/12/2015 11:11:34 AM,2.541716,505.497,2,2,1,260.2538,8.396437,332.7352,2.442316,2,1,1,2,1,2,1,19.83162,2.209269,909.1819,1,2,1,1,1,2,148.808,152.525,1.710441,865.0474,1,2,1,1,2,7.854909,143.5786,259.1323,11.65086,1.719944,1.29781,0.7385975,0.3086186,2,1,251.7624,1.409669,190.1275,0.000128152,1,1,1,Attack
