 1/1/2016 5:12:40 PM,2.550043,494.624,2,2,1,176.5573,8.604397,303.9733,2.459616,2,1,1,2,1,2,1,20.0557,2.197354,844.455,1,2,1,1,1,2,148.8032,143.9887,1.722872,886.7342,1,2,1,1,2,7.796911,137.2212,263.1697,14.99615,1.731735,1.282311,0.7306597,0.3066329,2,1,248.8625,1.041233,187.1956,0,1,1,1,Attack
 1/1/2016 5:12:41 PM,2.590398,495.0165,2,2,1,176.5573,8.604397,303.9733,2.458335,2,1,1,2,1,2,1,20.0557,2.197354,844.8154,1,2,1,1,1,2,148.8032,143.9887,1.722872,886.9265,1,2,1,1,2,7.796911,137.2212,263.4261,14.99615,1.731735,1.299219,0.7306597,0.3066329,2,1,248.8625,1.041233,187.1956,0,1,1,1,Attack
 1/1/2016 5:12:42 PM,2.623387,495.0558,2,2,1,176.5573,8.604397,303.9733,2.458335,2,1,1,2,1,2,1,20.0557,2.197354,844.8956,1,2,1,1,1,2,148.8032,143.9887,1.722872,887.1187,1,2,1,1,2,7.796911,137.2212,263.4261,14.99615,1.731735,1.314461,0.7306597,0.3066329,2,1,248.8625,1.041233,187.1956,0,1,1,1,Attack
 1/1/2016 5:12:43 PM,2.648368,495.2913,2,2,1,176.5573,8.604397,303.9733,2.458335,2,1,1,2,1,2,1,20.0557,2.197354,844.8956,1,2,1,1,1,2,148.8032,143.9887,1.72441,887.2725,1,2,1,1,2,7.796911,137.2212,263.4261,14.99615,1.732376,1.322019,0.7306597,0.3066329,2,1,248.8625,1.041233,187.1956,0,1,1,1,Attack
 1/1/2016 5:12:44 PM,2.660539,495.2913,2,2,1,176.5573,8.604397,303.9733,2.458719,2,1,1,2,1,2,1,19.99808,2.197354,845.4563,1,2,1,1,1,2,148.8032,143.9887,1.72441,887.3494,1,2,1,1,2,7.796911,137.093,263.4261,14.99615,1.733786,1.322531,0.7306597,0.3066329,2,1,249.0708,1.041233,187.1956,0,1,1,1,Attack
 1/1/2016 5:12:45 PM,2.65093,495.4483,2,2,1,176.5573,8.604397,303.9733,2.458719,2,1,1,2,1,2,1,19.99808,2.19966,845.2961,1,2,1,1,1,2,148.8032,143.9375,1.72441,887.5032,1,2,1,1,2,7.796911,137.0674,263.4261,14.99615,1.733786,1.305495,0.7306597,0.3066329,2,1,249.1188,1.041233,187.2597,0,1,1,1,Attack
 1/1/2016 5:12:46 PM,2.623707,495.0558,2,2,1,176.5573,8.604397,303.9733,2.458719,2,1,1,2,1,2,1,19.99808,2.19966,845.4563,1,2,1,1,1,2,148.8032,143.6555,1.72441,887.657,1,2,1,1,2,7.796911,137.0674,263.4261,14.99615,1.733786,1.302293,0.7306597,0.3066329,2,1,249.1188,1.041233,187.4039,0,1,1,1,Attack
 1/1/2016 5:12:47 PM,2.608974,494.8595,2,2,1,176.5573,8.604397,303.9733,2.460385,2,1,1,2,1,2,1,19.99808,2.197995,845.3362,1,2,1,1,1,2,148.8032,143.6555,1.72441,887.3494,1,2,1,1,2,7.796911,137.0674,263.4261,14.99615,1.733786,1.318816,0.7314278,0.3065689,2,1,249.1188,1.041233,187.4039,0,1,1,1,Attack
 1/1/2016 5:12:48 PM,2.606732,494.8595,2,2,1,176.7816,8.604397,303.9733,2.460385,2,1,1,2,1,2,1,19.99808,2.197867,844.9356,1,2,1,1,1,2,148.8032,143.6555,1.72441,887.5416,1,2,1,1,2,7.796911,137.0674,263.4261,14.99615,1.733786,1.330217,0.732196,0.3042629,2,1,249.0227,1.041233,187.4039,0,1,1,1,Attack
 1/1/2016 5:12:49 PM,2.606732,495.1736,2,2,1,176.7816,8.604397,303.9733,2.460001,2,1,1,2,1,2,1,20.0525,2.197867,844.9356,1,2,1,1,1,2,148.8032,143.6555,1.72441,887.9261,1,2,1,1,2,7.796911,137.0674,263.4261,14.99615,1.733786,1.332522,0.732196,0.3042629,2,1,249.0227,1.041233,187.4039,0,1,1,1,Attack
 1/1/2016 5:12:50 PM,2.593601,495.4483,2,2,1,176.7816,8.607601,303.9733,2.458976,2,1,1,2,1,2,1,20.13573,2.200685,844.7354,1,2,1,1,1,2,148.8032,143.6555,1.72441,888.1953,1,2,1,1,2,7.796911,137.0674,263.4261,14.99615,1.733786,1.332522,0.732196,0.3042629,2,1,249.0227,1.041233,187.3398,0,1,1,1,Attack
 1/1/2016 5:12:51 PM,2.582071,495.8801,2,2,1,176.7816,8.607601,303.9733,2.456925,2,1,1,2,1,2,1,20.25098,2.200685,844.9356,1,2,1,1,1,2,148.8032,143.6555,1.72441,888.6567,1,2,1,1,2,7.796911,137.0674,263.4261,14.99615,1.733402,1.311772,0.732196,0.3042629,2,1,249.0227,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:12:52 PM,2.5699,496.6259,2,2,1,176.7816,8.607601,303.9733,2.456925,2,1,1,2,1,2,1,20.25418,2.198507,844.6953,1,2,1,1,1,2,148.8032,143.6555,1.72441,888.8105,1,2,1,1,2,7.796911,137.0674,263.4261,14.99615,1.732376,1.291533,0.732196,0.3042629,2,1,249.0227,1.041233,187.2917,0,1,1,1,Attack
 1/1/2016 5:12:53 PM,2.555168,496.7829,2,2,1,176.7816,8.607601,303.9733,2.459104,2,1,1,2,1,2,1,20.25418,2.196714,845.1359,1,2,1,1,1,2,148.8032,143.6555,1.72441,888.6952,1,2,1,1,2,7.796911,137.0674,263.4261,14.99615,1.731992,1.285641,0.73194,0.3042629,2,1,249.0227,1.041233,187.2917,0,1,1,1,Attack
