 29/12/2015 6:10:43 PM,2.561573,501.1792,2,2,1,251.3458,8.389067,333.7862,2.454234,2,1,1,2,1,2,1,19.84442,2.207347,858.0732,1,2,1,1,1,2,148.808,154.3707,1.720565,913.0351,1,2,1,1,2,7.824468,146.0138,254.9346,16,1.731351,1.290637,0.7333483,0.3065689,2,1,249.5193,1.585878,188.0928,0.000128152,1,1,1,Attack
 29/12/2015 6:10:44 PM,2.550364,501.1007,2,2,1,251.3458,8.389067,333.7862,2.454234,2,1,1,2,1,2,1,19.84442,2.207347,858.1133,1,2,1,1,1,2,148.808,154.3707,1.720565,913.0735,1,2,1,1,2,7.824468,146.0138,254.9346,16,1.731351,1.297169,0.7333483,0.3065689,2,1,249.5193,1.585878,188.0928,0.000128152,1,1,1,Attack
 29/12/2015 6:10:45 PM,2.532748,501.1792,2,2,1,251.3458,8.389067,333.7862,2.454618,2,1,1,2,1,2,1,19.75799,2.207347,858.2335,1,2,1,1,1,2,148.808,154.3707,1.720565,913.0735,1,2,1,1,2,7.827352,146.0138,254.9346,16,1.731351,1.301396,0.7333483,0.3065689,2,1,249.5193,1.585878,188.285,0.000128152,1,1,1,Attack
 29/12/2015 6:10:46 PM,2.52314,501.2577,2,2,1,251.3458,8.389067,333.7862,2.455772,2,1,1,2,1,2,1,19.72598,2.206963,857.9531,1,2,1,1,1,2,148.808,154.3707,1.721719,913.3043,1,2,1,1,2,7.827352,146.1676,254.9346,16,1.731351,1.288971,0.7333483,0.3065689,2,1,249.5193,1.585878,188.285,0.000128152,1,1,1,Attack
 29/12/2015 6:10:47 PM,2.504884,501.0615,2,2,1,251.3458,8.389067,333.7862,2.456925,2,1,1,2,1,2,1,19.72277,2.205426,857.9531,1,2,1,1,1,2,148.808,154.3707,1.723256,913.112,1,2,1,1,2,7.827352,146.1676,254.9346,16,1.731351,1.272192,0.7333483,0.3065689,2,1,249.6635,1.585878,188.285,0.000128152,1,1,1,Attack
 29/12/2015 6:10:48 PM,2.493675,501.1792,2,2,1,251.3458,8.389067,333.7862,2.457438,2,1,1,2,1,2,1,19.72277,2.203632,857.3123,1,2,1,1,1,2,148.808,154.3707,1.724538,913.1505,1,2,1,1,2,7.823186,146.1676,254.7744,16,1.733914,1.268093,0.7333483,0.3065689,2,1,249.6796,1.585878,188.3652,0.000128152,1,1,1,Attack
 29/12/2015 6:10:49 PM,2.476059,501.1792,2,2,1,251.3458,8.389067,333.7862,2.457438,2,1,1,2,1,2,1,19.72277,2.203119,857.3123,1,2,1,1,1,2,148.808,154.3707,1.724538,912.9582,1,2,1,1,2,7.823186,146.1676,254.7744,16,1.734683,1.261944,0.7333483,0.3065689,2,1,249.6796,1.585878,188.3972,0.000128152,1,1,1,Attack
 29/12/2015 6:10:50 PM,2.462608,501.1792,2,2,1,251.3458,8.389067,333.7862,2.457438,2,1,1,2,1,2,1,19.77399,2.203119,856.7114,1,2,1,1,1,2,148.808,154.3707,1.724538,912.6506,1,2,1,1,2,7.823186,146.1676,254.7744,16,1.734683,1.261944,0.7329642,0.3065689,2,1,249.7757,1.585878,188.4613,0.000128152,1,1,1,Attack
 29/12/2015 6:10:51 PM,2.446274,500.9044,2,2,1,251.3458,8.389067,333.7862,2.455643,2,1,1,2,1,2,1,19.77399,2.203119,856.8716,1,2,1,1,1,2,148.808,154.3707,1.726332,912.3815,1,2,1,1,2,7.823186,146.1676,254.7744,16,1.734683,1.277059,0.7329642,0.3065689,2,1,249.7757,1.585878,188.4613,0.000128152,1,1,1,Attack
 29/12/2015 6:10:52 PM,2.436345,500.9829,2,2,1,251.3458,8.389067,333.7862,2.455643,2,1,1,2,1,2,1,19.77399,2.203119,856.351,1,2,1,1,1,2,148.808,154.3707,1.727998,912.1892,1,2,1,1,2,7.824468,146.1164,254.7744,16,1.734683,1.281542,0.7327082,0.3065689,2,1,249.7757,1.585878,188.4613,0.000128152,1,1,1,Attack
