 30/12/2015 9:51:08 AM,2.645165,526.5757,2,2,1,220.1679,8.493848,325.9164,2.454362,2,1,1,1,2,2,1,19.95646,2.202991,988.7689,1,2,1,1,1,2,148.8032,150.5255,1.706853,995.0526,1,2,1,1,2,7.828313,142.8608,272.9108,14.18867,1.717893,1.274625,0.7402619,0.3082983,2,1,252.0988,1.409669,190.464,0.000128152,1,1,1,A ttack
 30/12/2015 9:51:09 AM,2.66214,526.2225,2,2,1,220.1679,8.493848,325.9164,2.454875,2,1,1,1,2,1,2,19.98207,2.202991,989.2896,1,2,1,1,1,2,148.8032,150.5255,1.708263,995.0141,1,2,1,1,2,7.828313,142.8608,272.9108,14.18867,1.717893,1.278596,0.7402619,0.3082983,2,1,252.0988,1.409669,190.464,0.000128152,1,1,1,A ttack
 30/12/2015 9:51:10 AM,2.66246,526.1047,2,2,1,220.1679,8.493848,325.9164,2.454875,2,1,1,1,2,1,2,20.03009,2.202991,989.4498,1,2,1,1,1,2,148.8032,150.5255,1.708391,995.4755,1,2,1,1,2,7.828313,142.8608,272.9108,14.18867,1.717893,1.270398,0.7378293,0.3068891,2,1,252.0988,1.409669,190.6883,0.000128152,1,1,1,A ttack
 30/12/2015 9:51:11 AM,2.640041,526.0262,2,2,1,220.1679,8.493848,325.9421,2.454875,2,1,1,1,2,1,2,20.03009,2.202991,989.4098,1,2,1,1,1,2,148.8032,150.5255,1.707622,995.4371,1,2,1,1,2,7.827993,142.8608,272.9108,14.18867,1.717893,1.270398,0.7378293,0.3063127,2,1,252.2751,1.409669,190.7043,0.000128152,1,1,1,A ttack
 30/12/2015 9:51:12 AM,2.624347,526.2225,2,2,1,220.1679,8.493848,325.9933,2.455772,2,1,1,1,2,1,2,20.03009,2.202991,989.61,1,2,1,1,1,2,148.8032,150.5511,1.707109,995.5524,1,2,1,1,2,7.827352,142.8608,272.9108,14.18867,1.717893,1.277443,0.7378293,0.3063127,2,1,252.3231,1.489764,190.7043,0.000128152,1,1,1,A ttack
 30/12/2015 9:51:13 AM,2.61634,526.3795,2,2,1,220.1679,8.493848,325.9933,2.455772,2,1,1,1,2,1,2,19.97887,2.202991,989.7703,1,2,1,1,1,2,148.8032,150.5511,1.707109,995.86,1,2,1,1,2,7.827352,142.8608,272.9108,14.18867,1.717893,1.276034,0.7380853,0.3063127,2,1,252.3872,1.505783,190.7043,0.000128152,1,1,1,A ttack
 30/12/2015 9:51:14 AM,2.60417,526.615,2,2,1,220.1679,8.493848,325.9933,2.456156,2,1,1,1,2,1,2,19.97887,2.202991,989.6902,1,2,1,1,1,2,148.8032,150.5511,1.707109,995.7447,1,2,1,1,2,7.823507,142.8608,272.9108,14.18867,1.717893,1.282183,0.7380853,0.3084265,2,1,252.3872,1.505783,190.7043,0.000128152,1,1,1,A ttack
 30/12/2015 9:51:15 AM,2.582071,526.8113,2,2,1,220.1679,8.497693,325.9933,2.456156,2,1,1,1,2,1,2,19.97887,2.205041,989.7703,1,2,1,1,1,2,148.8032,150.5511,1.7098,995.9754,1,2,1,1,2,7.823507,142.8608,272.9108,14.18867,1.717893,1.280261,0.7380853,0.3084265,2,1,252.3872,1.505783,190.7043,0.000128152,1,1,1,A ttack
 30/12/2015 9:51:16 AM,2.565737,527.0075,2,2,1,220.1679,8.497693,325.9933,2.456156,2,1,1,1,2,1,2,19.97887,2.205041,989.6902,1,2,1,1,1,2,148.8032,150.5511,1.711082,995.6678,1,2,1,1,2,7.823507,142.8608,272.9108,14.18867,1.719046,1.274497,0.7380853,0.3084265,2,1,252.5154,1.505783,190.7043,0.000128152,1,1,1,A ttack
 30/12/2015 9:51:17 AM,2.550684,526.9683,2,2,1,220.1679,8.497693,325.9933,2.456156,2,1,1,1,2,1,2,19.97887,2.205041,989.57,1,2,1,1,1,2,148.8032,150.5511,1.711595,995.7831,1,2,1,1,2,7.823507,142.8608,272.9108,14.18867,1.719046,1.289868,0.7380853,0.3084265,2,1,252.5154,1.345593,190.9446,0.000128152,1,1,1,A ttack
