 31/12/2015 3:32:00 PM,2.643564,613.9524,2,1,1,181.1395,8.679378,301.4868,0,1,1,1,1,1,1,1,2.061592,0,1008.556,1,1,1,1,1,1,148.8032,146.9367,1.723,946.4881,1,2,1,1,2,7.837286,138.5029,257.4019,14.15022,1.732761,1.293198,0.7302756,0.306761,2,1,249.1989,0.961138,187.7403,0,1,1,1,Attack
 31/12/2015 3:32:01 PM,2.645806,614.3842,2,1,1,181.1395,8.678416,301.4868,0,1,1,1,1,1,1,1,2.061592,0,1008.556,1,1,1,1,1,1,148.8032,146.9367,1.721847,946.2574,1,2,1,1,2,7.837286,138.5029,257.4019,14.41938,1.73494,1.287691,0.7302756,0.306761,2,1,249.1989,0.961138,187.6122,0,1,1,1,Attack
 31/12/2015 3:32:02 PM,2.641322,614.7767,2,1,1,181.1395,8.676173,301.4868,0,1,1,1,1,1,1,1,2.061592,0,1008.716,1,1,1,1,1,1,148.8032,146.9367,1.721847,946.142,1,2,1,1,2,7.837286,138.5029,257.4019,14.53473,1.73494,1.27296,0.7302756,0.306761,2,1,249.1989,0.961138,187.6122,0,1,1,1,Attack
 31/12/2015 3:32:03 PM,2.616981,615.5225,2,1,1,181.2997,8.675212,301.4868,0,1,1,1,1,1,1,1,2.061592,0,1008.956,1,1,1,1,1,1,148.8032,146.9367,1.721847,946.4881,1,2,1,1,2,7.837286,138.5029,257.4019,14.53473,1.734555,1.271679,0.7302756,0.3052877,2,1,249.1989,0.961138,187.516,0,1,1,1,Attack
 31/12/2015 3:32:04 PM,2.606091,616.3076,2,1,1,181.2997,8.675212,301.4868,0,1,1,1,1,1,1,1,2.061592,0,1008.676,1,1,1,1,1,1,148.8032,146.8085,1.721847,945.9113,1,2,1,1,2,7.838567,138.5029,257.4019,14.53473,1.733402,1.280902,0.7302756,0.304391,2,1,249.1989,0.961138,187.516,0,1,1,1,Attack
 31/12/2015 3:32:05 PM,2.596483,616.8571,2,1,1,181.2997,8.675212,301.615,0,1,1,1,1,1,1,1,2.061592,0,1008.916,1,1,1,1,1,1,148.8032,146.706,1.723,945.7575,1,2,1,1,2,7.838567,138.5029,257.4019,14.53473,1.733017,1.282311,0.7302756,0.304391,2,1,249.1989,0.961138,187.516,0,1,1,1,Attack
 31/12/2015 3:32:06 PM,2.587516,617.6029,2,1,1,181.2997,8.678737,301.615,0,1,1,1,1,1,1,1,2.061592,0,1008.676,1,1,1,1,1,1,148.8032,146.706,1.723,945.2576,1,2,1,1,2,7.838567,138.5029,257.4019,14.53473,1.732504,1.282311,0.7302756,0.304391,2,1,249.1989,1.041233,187.516,0,1,1,1,Attack
 31/12/2015 3:32:07 PM,2.564776,618.6235,2,1,1,181.2997,8.678737,301.615,0,1,1,1,1,1,1,1,2.061592,0,1009.076,1,1,1,1,1,1,148.8032,146.706,1.723,944.6039,1,2,1,1,2,7.838567,138.5029,257.4019,14.53473,1.731992,1.297041,0.7302756,0.304391,2,1,249.1989,1.041233,187.516,0,1,1,1,Attack
 31/12/2015 3:32:08 PM,2.551965,619.2515,2,1,1,181.2997,8.678737,301.615,0,1,1,1,1,1,1,1,2.061592,0,1008.556,1,1,1,1,1,1,148.8032,146.706,1.723,944.5655,1,2,1,1,2,7.838567,138.5029,257.434,14.53473,1.731992,1.310747,0.7302756,0.304391,2,1,249.1989,1.041233,187.516,0,1,1,1,Attack
 31/12/2015 3:32:09 PM,2.544919,619.6048,2,1,1,181.2997,8.678737,301.615,0,1,1,1,1,1,1,1,2.061592,0,1009.036,1,1,1,1,1,1,148.8032,146.706,1.723,944.3348,1,2,1,1,2,7.838567,138.5029,257.434,14.65009,1.731992,1.301652,0.7302756,0.304391,2,1,249.1989,1.041233,187.6442,0,1,1,1,Attack
